2017   7   3   1   0   1   21   21   6   0   1   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   1   0   1   23   23   4   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   1   0   1   25   25   4   0   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   1   0   1   27   27   3   0   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   1   0   1   29   29   6   0   0   0   1   1   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   1   0   1   31   31   6   0   0   0   0   1   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2017   7   3   1   0   1   33   33   11   0   0   0   0   0   1   5   2   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   2   1   2   0   0   0   0   0   0   0   0   0   0
2017   7   3   1   0   1   35   35   13   0   0   0   0   1   2   2   3   3   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   2   2   3   3   1   0   1   0   0   0   0   0   0   0   0
2017   7   3   1   0   1   37   37   8   0   0   0   0   1   0   3   1   0   0   2   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   3   1   0   0   2   0   0   1   0   0   0   0   0   0
2017   7   3   1   0   1   39   39   5   0   0   0   0   0   1   0   0   1   0   0   0   1   0   1   0   0   1   0   0   0   0   0   0   0   1   0   0   1   0   0   0   1   0   1   0   0   1   0   0
2017   7   3   1   0   1   41   41   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
2017   7   3   1   0   1   47   47   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   15   15   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   17   17   3   0   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   19   19   4   0   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   21   21   10   0   0   1   6   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   23   23   5   0   0   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   25   25   10   0   0   1   6   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   27   27   8   0   0   0   4   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   29   29   10   0   0   0   3   3   3   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   3   0   0   0   1   0   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   31   31   12   0   0   0   1   6   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   33   33   17   0   0   0   1   2   6   1   4   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1   2   6   1   4   1   1   1   0   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   35   35   11   0   0   0   0   2   0   3   2   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   3   2   0   1   2   1   0   0   0   0   0   0   0   0
2019   7   3   1   0   1   37   37   7   0   0   0   0   0   1   0   0   1   1   0   2   1   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   1   1   0   2   1   0   0   0   1   0   0   0
2019   7   3   1   0   1   39   39   5   0   0   0   0   0   0   0   1   1   0   1   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   1   0   0   0   1   0   0   0   0
2019   7   3   1   0   1   41   41   3   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   1
1984   7   -3   2   0   1   25   25   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1984   7   -3   2   0   1   27   27   3   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1984   7   -3   2   0   1   29   29   3   0   0   0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1984   7   -3   2   0   1   31   31   3   0   0   0   0   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0
1984   7   -3   2   0   1   33   33   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1987   7   -3   2   0   1   23   23   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1987   7   -3   2   0   1   25   25   2   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1987   7   -3   2   0   1   27   27   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1987   7   -3   2   0   1   29   29   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1987   7   -3   2   0   1   31   31   8   0   0   0   0   1   1   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   4   2   0   0   0   0   0   0   0   0   0   0   0   0
1987   7   -3   2   0   1   33   33   6   0   0   0   0   0   1   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   1   1   0   0   0   0   0   0   0   0   0   0   0
1987   7   -3   2   0   1   35   35   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   15   15   2   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   17   17   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   19   19   2   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   21   21   3   0   0   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   23   23   2   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   25   25   2   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   27   27   2   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   29   29   2   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   31   31   2   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   33   33   2   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   35   35   2   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   37   37   2   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0
1996   7   3   2   0   1   39   39   2   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0
1996   7   3   2   0   1   45   45   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
1999   7   3   2   0   1   17   17   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   3   2   0   1   19   19   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   3   2   0   1   21   21   2   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   3   2   0   1   23   23   5   0   0   1   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   3   2   0   1   25   25   4   0   0   0   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   3   2   0   1   27   27   5   0   0   1   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1999   7   3   2   0   1   29   29   4   0   0   0   2   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
1999   7   3   2   0   1   31   31   5   0   0   0   0   1   3   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   1   0   0   0   0   0   0   0   0   0   0
1999   7   3   2   0   1   33   33   6   0   0   0   0   1   1   3   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   1   3   0   0   0   0   1   0   0   0   0   0   0   0   0
1999   7   3   2   0   1   35   35   5   0   0   0   0   1   0   0   0   0   1   0   1   0   2   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   1   0   2   0   0   0   0   0   0
1999   7   3   2   0   1   37   37   4   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   1   0   0   0
1999   7   3   2   0   1   39   39   2   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   11   11   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   13   13   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   15   15   4   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   17   17   7   0   1   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   19   19   8   0   0   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   21   21   8   0   0   3   4   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   23   23   8   0   0   1   3   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   25   25   8   0   0   0   1   1   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   27   27   9   0   0   0   1   1   2   1   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   2   1   3   1   0   0   0   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   29   29   8   0   0   0   0   0   1   1   2   2   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   2   2   0   1   1   0   0   0   0   0   0   0   0
2003   7   3   2   0   1   31   31   8   0   0   0   0   0   1   2   1   0   1   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   1   2   1   0   1   0   0   2   1   0   0   0   0   0   0
2003   7   3   2   0   1   33   33   8   0   0   0   0   0   1   1   0   1   0   2   0   0   1   1   0   1   0   0   0   0   0   0   0   0   1   1   0   1   0   2   0   0   1   1   0   1   0   0   0
2003   7   3   2   0   1   35   35   8   0   0   0   0   0   0   1   2   1   0   1   0   1   0   0   1   0   1   0   0   0   0   0   0   0   0   1   2   1   0   1   0   1   0   0   1   0   1   0   0
2003   7   3   2   0   1   37   37   7   0   0   0   0   0   0   0   1   0   0   0   2   0   2   0   0   1   1   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   2   0   0   1   1   0   0
2003   7   3   2   0   1   39   39   7   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   1   0   0   4   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   1   0   0   4
2003   7   3   2   0   1   43   43   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
2005   7   3   2   0   1   13   13   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   3   2   0   1   15   15   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   3   2   0   1   17   17   3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   3   2   0   1   19   19   8   0   2   3   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   3   2   0   1   21   21   9   0   0   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   3   2   0   1   23   23   8   0   0   3   2   0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   3   2   0   1   25   25   8   0   0   2   1   3   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   3   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0
2005   7   3   2   0   1   27   27   8   0   0   0   0   4   1   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   1   2   0   1   0   0   0   0   0   0   0   0   0   0   0
2005   7   3   2   0   1   29   29   8   0   0   0   0   3   2   0   1   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   3   2   0   1   1   0   0   0   0   1   0   0   0   0   0   0
2005   7   3   2   0   1   31   31   8   0   0   0   0   1   0   2   0   0   1   1   0   1   0   0   1   0   0   0   1   0   0   0   0   1   0   2   0   0   1   1   0   1   0   0   1   0   0   0   1
2005   7   3   2   0   1   33   33   8   0   0   0   0   1   2   0   1   0   1   0   2   0   1   0   0   0   0   0   0   0   0   0   0   1   2   0   1   0   1   0   2   0   1   0   0   0   0   0   0
2005   7   3   2   0   1   35   35   8   0   0   0   0   0   0   1   0   1   0   1   0   1   0   0   2   0   0   0   2   0   0   0   0   0   0   1   0   1   0   1   0   1   0   0   2   0   0   0   2
2005   7   3   2   0   1   37   37   8   0   0   0   0   0   0   1   0   1   1   1   0   1   0   2   0   0   0   0   1   0   0   0   0   0   0   1   0   1   1   1   0   1   0   2   0   0   0   0   1
2005   7   3   2   0   1   39   39   7   0   0   0   0   0   0   0   0   2   1   0   0   1   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   2   1   0   0   1   0   1   0   1   1   0   0
2005   7   3   2   0   1   41   41   5   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   2
2005   7   3   2   0   1   43   43   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0
2005   7   3   2   0   1   45   45   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
2005   7   3   2   0   1   47   47   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
2007   7   3   2   0   1   23   23   3   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   3   2   0   1   25   25   8   0   0   1   1   1   0   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   2   3   0   0   0   0   0   0   0   0   0   0   0   0
2007   7   3   2   0   1   27   27   6   0   0   0   0   1   0   1   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   2   1   1   0   0   0   0   0   0   0   0   0   0
2007   7   3   2   0   1   29   29   9   0   0   0   0   0   0   2   1   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   5   1   0   0   0   0   0   0   0   0   0   0
2007   7   3   2   0   1   31   31   9   0   0   0   0   0   0   0   3   1   1   3   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   3   1   1   3   0   0   0   1   0   0   0   0   0
2007   7   3   2   0   1   33   33   9   0   0   0   0   0   0   0   2   0   0   0   0   0   0   1   0   1   1   0   4   0   0   0   0   0   0   0   2   0   0   0   0   0   0   1   0   1   1   0   4
2007   7   3   2   0   1   35   35   7   0   0   0   0   0   0   0   0   1   0   0   0   1   1   1   0   0   0   0   3   0   0   0   0   0   0   0   0   1   0   0   0   1   1   1   0   0   0   0   3
2007   7   3   2   0   1   37   37   4   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0   2
2007   7   3   2   0   1   39   39   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
2009   7   3   2   0   1   17   17   2   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   3   2   0   1   19   19   6   0   2   2   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   3   2   0   1   21   21   5   0   0   2   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   3   2   0   1   23   23   6   0   0   1   4   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009   7   3   2   0   1   25   25   8   0   0   0   2   3   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0
2009   7   3   2   0   1   27   27   8   0   0   0   0   1   3   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   2   1   1   0   0   0   0   0   0   0   0   0   0   0
2009   7   3   2   0   1   29   29   8   0   0   0   0   2   1   1   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   2   0   2   0   0   0   0   0   0   0   0   0   0
2009   7   3   2   0   1   31   31   8   0   0   0   0   0   3   0   1   1   1   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   3   0   1   1   1   0   1   0   0   1   0   0   0   0   0
2009   7   3   2   0   1   33   33   7   0   0   0   0   0   0   0   1   0   0   3   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   3   2   1   0   0   0   0   0   0   0
2009   7   3   2   0   1   35   35   9   0   0   0   0   0   1   0   0   1   1   1   1   1   0   0   0   0   0   1   2   0   0   0   0   0   1   0   0   1   1   1   1   1   0   0   0   0   0   1   2
2009   7   3   2   0   1   37   37   6   0   0   0   0   0   0   0   0   0   1   0   2   0   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   1   1   0   1   0   0   0
2009   7   3   2   0   1   39   39   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   2
2009   7   3   2   0   1   41   41   2   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1
2011   7   3   2   0   1   15   15   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   3   2   0   1   17   17   6   0   1   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   3   2   0   1   19   19   5   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   3   2   0   1   21   21   7   0   0   0   4   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   3   2   0   1   23   23   7   0   0   0   0   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   3   2   0   1   25   25   7   0   0   0   1   3   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2011   7   3   2   0   1   27   27   8   0   0   0   0   2   2   0   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   0   2   1   1   0   0   0   0   0   0   0   0   0   0
2011   7   3   2   0   1   29   29   8   0   0   0   0   0   3   4   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   0   1   0   0   0   0   0   0   0   0   0   0   0
2011   7   3   2   0   1   31   31   8   0   0   0   0   0   2   0   1   2   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   1   2   1   1   1   0   0   0   0   0   0   0   0
2011   7   3   2   0   1   33   33   8   0   0   0   0   0   0   3   3   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   3   0   1   0   0   0   0   1   0   0   0   0   0
2011   7   3   2   0   1   35   35   8   0   0   0   0   0   0   3   1   1   1   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   3   1   1   1   0   0   0   0   0   0   0   0   0   2
2011   7   3   2   0   1   37   37   7   0   0   0   0   0   1   0   1   1   0   0   0   1   0   1   1   0   0   0   1   0   0   0   0   0   1   0   1   1   0   0   0   1   0   1   1   0   0   0   1
2011   7   3   2   0   1   39   39   4   0   0   0   0   0   0   0   0   1   0   0   1   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   1   0   1   0   0   0   0   0   1
2011   7   3   2   0   1   41   41   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
2013   7   3   2   0   1   15   15   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   3   2   0   1   17   17   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   3   2   0   1   19   19   4   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   3   2   0   1   21   21   8   0   0   2   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   3   2   0   1   23   23   7   0   0   0   4   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2013   7   3   2   0   1   25   25   8   0   0   0   2   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
